"lotsize";"bedrooms";"bathrms";"stories";"driveway";"recroom";"fullbase";"gashw";"airco";"garagepl";"prefarea";"price"
"5850";"3";"1";"2";"1";"0";"1";"0";"0";"1";"0";"4200"
"4000";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"3850"
"3060";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"4950"
"6650";"3";"1";"2";"1";"1";"0";"0";"0";"0";"0";"6050"
"6360";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"6100"
"4160";"3";"1";"1";"1";"1";"1";"0";"1";"0";"0";"6600"
"3880";"3";"2";"2";"1";"0";"1";"0";"0";"2";"0";"6600"
"4160";"3";"1";"3";"1";"0";"0";"0";"0";"0";"0";"6900"
"4800";"3";"1";"1";"1";"1";"1";"0";"0";"0";"0";"8380"
"5500";"3";"2";"4";"1";"1";"0";"0";"1";"1";"0";"8850"
"7200";"3";"2";"1";"1";"0";"1";"0";"1";"3";"0";"9000"
"3000";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"3050"
"1700";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"2700"
"2880";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"3600"
"3600";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"3700"
"3185";"2";"1";"1";"1";"0";"0";"0";"1";"0";"0";"3790"
"3300";"3";"1";"2";"0";"0";"0";"0";"0";"1";"0";"4050"
"5200";"4";"1";"3";"1";"0";"0";"0";"0";"0";"0";"4075"
"3450";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"4500"
"3986";"2";"2";"1";"0";"1";"1";"0";"0";"1";"0";"4500"
"4785";"3";"1";"2";"1";"1";"1";"0";"1";"1";"0";"4850"
"4510";"4";"2";"2";"1";"0";"1";"0";"0";"0";"0";"6590"
"4000";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"3790"
"3934";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"3800"
"4960";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"4200"
"3000";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"4230"
"3800";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"4350"
"4960";"2";"1";"1";"1";"0";"1";"0";"1";"0";"0";"4400"
"3000";"3";"1";"1";"0";"0";"0";"0";"1";"0";"0";"4450"
"4500";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"4490"
"3500";"2";"1";"1";"0";"0";"1";"0";"0";"0";"0";"4500"
"3500";"4";"1";"2";"1";"0";"0";"0";"1";"2";"0";"4800"
"4000";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"4900"
"4500";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"5150"
"6360";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"6100"
"4500";"2";"1";"1";"1";"0";"0";"0";"1";"2";"0";"6100"
"4032";"2";"1";"1";"1";"0";"1";"0";"0";"0";"0";"6170"
"5170";"3";"1";"4";"1";"0";"0";"0";"1";"0";"0";"6700"
"5400";"4";"2";"2";"1";"0";"0";"0";"1";"2";"0";"8200"
"3150";"2";"2";"1";"0";"0";"1";"0";"0";"0";"0";"5450"
"3745";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"6650"
"4520";"3";"1";"2";"1";"0";"1";"0";"1";"0";"0";"7000"
"4640";"4";"1";"2";"1";"0";"0";"0";"0";"1";"0";"8200"
"8580";"5";"3";"2";"1";"0";"0";"0";"0";"2";"0";"9200"
"2000";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"3800"
"2160";"3";"1";"2";"0";"0";"1";"0";"0";"0";"0";"4400"
"3040";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"4100"
"3090";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"4300"
"4960";"4";"1";"3";"0";"0";"0";"0";"0";"0";"0";"4800"
"3350";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"5480"
"5300";"5";"2";"2";"1";"0";"0";"0";"0";"0";"0";"5500"
"4100";"4";"1";"1";"0";"0";"1";"0";"0";"0";"0";"5700"
"9166";"2";"1";"1";"1";"0";"1";"0";"1";"2";"0";"6800"
"4040";"3";"1";"2";"1";"0";"1";"1";"0";"1";"0";"9500"
"3630";"3";"3";"2";"0";"1";"0";"0";"0";"0";"0";"3800"
"3620";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"2500"
"2400";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"2524"
"7260";"3";"2";"1";"1";"1";"1";"0";"0";"3";"0";"5600"
"4400";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"3550"
"2400";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"3000"
"4120";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"4800"
"4750";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"4800"
"4280";"2";"1";"1";"1";"0";"0";"0";"1";"2";"0";"5200"
